FILENAME|wagon-provider-api-1.0-beta-3-20070209.213958-2.jar
METHOD|org.apache.maven.wagon.AbstractWagon.transfer(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/InputStream;Ljava/io/OutputStream;II)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireTransferProgress(Lorg/apache/maven/wagon/events/TransferEvent;[BI)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireGetCompleted(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireGetStarted(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireGetInitiated(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.AbstractWagon.firePutInitiated(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.AbstractWagon.firePutCompleted(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.AbstractWagon.firePutStarted(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionDisconnected()V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionDisconnecting()V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionLoggedIn()V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionLoggedOff()V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionOpened()V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionOpening()V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionConnectionRefused()V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionError(Ljava/lang/Exception;)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireTransferDebug(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireSessionDebug(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.AbstractWagon.hasTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)Z
METHOD|org.apache.maven.wagon.AbstractWagon.addTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)V
METHOD|org.apache.maven.wagon.AbstractWagon.removeTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)V
METHOD|org.apache.maven.wagon.AbstractWagon.addSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)V
METHOD|org.apache.maven.wagon.AbstractWagon.hasSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)Z
METHOD|org.apache.maven.wagon.AbstractWagon.removeSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)V
METHOD|org.apache.maven.wagon.AbstractWagon.fireTransferError(Lorg/apache/maven/wagon/resource/Resource;Ljava/lang/Exception;I)V
METHOD|org.apache.maven.wagon.AbstractWagon.getSessionEventSupport()Lorg/apache/maven/wagon/events/SessionEventSupport;
METHOD|org.apache.maven.wagon.AbstractWagon.setSessionEventSupport(Lorg/apache/maven/wagon/events/SessionEventSupport;)V
METHOD|org.apache.maven.wagon.AbstractWagon.getTransferEventSupport()Lorg/apache/maven/wagon/events/TransferEventSupport;
METHOD|org.apache.maven.wagon.AbstractWagon.setTransferEventSupport(Lorg/apache/maven/wagon/events/TransferEventSupport;)V
METHOD|org.apache.maven.wagon.AbstractWagon.postProcessListeners(Lorg/apache/maven/wagon/resource/Resource;Ljava/io/File;I)V
METHOD|org.apache.maven.wagon.AbstractWagon.putDirectory(Ljava/io/File;Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.AbstractWagon.supportsDirectoryCopy()Z
METHOD|org.apache.maven.wagon.AbstractWagon.createZip(Ljava/util/List;Ljava/io/File;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.AbstractWagon.writeZipEntry(Ljava/util/zip/ZipOutputStream;Ljava/io/File;Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.AbstractWagon.getPath(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.AbstractWagon.isInteractive()Z
METHOD|org.apache.maven.wagon.AbstractWagon.setInteractive(Z)V
METHOD|org.apache.maven.wagon.AbstractWagon.getFileList(Ljava/lang/String;)Ljava/util/List;
METHOD|org.apache.maven.wagon.AbstractWagon.resourceExists(Ljava/lang/String;)Z
METHOD|org.apache.maven.wagon.AbstractWagon.getProtocol()Ljava/lang/String;
METHOD|org.apache.maven.wagon.AbstractWagon.put(Ljava/io/File;Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.AbstractWagon.getIfNewer(Ljava/lang/String;Ljava/io/File;J)Z
METHOD|org.apache.maven.wagon.AbstractWagon.get(Ljava/lang/String;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.CommandExecutionException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.CommandExecutionException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.CommandExecutor$1.class$(Ljava/lang/String;)Ljava/lang/Class;
METHOD|org.apache.maven.wagon.CommandExecutor.executeCommand(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.CommandExecutor.executeCommand(Ljava/lang/String;Z)Lorg/apache/maven/wagon/Streams;
METHOD|org.apache.maven.wagon.CommandExecutor.<clinit>()V
METHOD|org.apache.maven.wagon.ConnectionException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.ConnectionException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.InputData.<init>()V
METHOD|org.apache.maven.wagon.InputData.getInputStream()Ljava/io/InputStream;
METHOD|org.apache.maven.wagon.InputData.setInputStream(Ljava/io/InputStream;)V
METHOD|org.apache.maven.wagon.InputData.getResource()Lorg/apache/maven/wagon/resource/Resource;
METHOD|org.apache.maven.wagon.InputData.setResource(Lorg/apache/maven/wagon/resource/Resource;)V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.<init>(Ljava/io/File;)V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.close()V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.equals(Ljava/lang/Object;)Z
METHOD|org.apache.maven.wagon.LazyFileOutputStream.flush()V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.getChannel()Ljava/nio/channels/FileChannel;
METHOD|org.apache.maven.wagon.LazyFileOutputStream.getFD()Ljava/io/FileDescriptor;
METHOD|org.apache.maven.wagon.LazyFileOutputStream.hashCode()I
METHOD|org.apache.maven.wagon.LazyFileOutputStream.toString()Ljava/lang/String;
METHOD|org.apache.maven.wagon.LazyFileOutputStream.write([B)V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.write([BII)V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.write(I)V
METHOD|org.apache.maven.wagon.LazyFileOutputStream.initialize()V
METHOD|org.apache.maven.wagon.OutputData.<init>()V
METHOD|org.apache.maven.wagon.OutputData.getOutputStream()Ljava/io/OutputStream;
METHOD|org.apache.maven.wagon.OutputData.setOutputStream(Ljava/io/OutputStream;)V
METHOD|org.apache.maven.wagon.OutputData.getResource()Lorg/apache/maven/wagon/resource/Resource;
METHOD|org.apache.maven.wagon.OutputData.setResource(Lorg/apache/maven/wagon/resource/Resource;)V
METHOD|org.apache.maven.wagon.PathUtils.<init>()V
METHOD|org.apache.maven.wagon.PathUtils.dirname(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.filename(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.dirnames(Ljava/lang/String;)[Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.split(Ljava/lang/String;Ljava/lang/String;I)[Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.host(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.authorization(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.protocol(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.port(Ljava/lang/String;)I
METHOD|org.apache.maven.wagon.PathUtils.basedir(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.user(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.password(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PathUtils.toRelative(Ljava/io/File;Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.PermissionModeUtils.<init>()V
METHOD|org.apache.maven.wagon.PermissionModeUtils.getUserMaskFor(Ljava/lang/String;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.ResourceDoesNotExistException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.ResourceDoesNotExistException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.StreamWagon.<init>()V
METHOD|org.apache.maven.wagon.StreamWagon.fillInputData(Lorg/apache/maven/wagon/InputData;)V
METHOD|org.apache.maven.wagon.StreamWagon.fillOutputData(Lorg/apache/maven/wagon/OutputData;)V
METHOD|org.apache.maven.wagon.StreamWagon.openConnection()V
METHOD|org.apache.maven.wagon.StreamWagon.closeConnection()V
METHOD|org.apache.maven.wagon.StreamWagon.get(Ljava/lang/String;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.StreamWagon.getIfNewer(Ljava/lang/String;Ljava/io/File;J)Z
METHOD|org.apache.maven.wagon.StreamWagon.put(Ljava/io/File;Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.Streams.<init>()V
METHOD|org.apache.maven.wagon.Streams.getOut()Ljava/lang/String;
METHOD|org.apache.maven.wagon.Streams.setOut(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.Streams.getErr()Ljava/lang/String;
METHOD|org.apache.maven.wagon.Streams.setErr(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.TransferFailedException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.TransferFailedException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.UnsupportedProtocolException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.UnsupportedProtocolException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.Wagon$1.class$(Ljava/lang/String;)Ljava/lang/Class;
METHOD|org.apache.maven.wagon.Wagon.get(Ljava/lang/String;Ljava/io/File;)V
METHOD|org.apache.maven.wagon.Wagon.getIfNewer(Ljava/lang/String;Ljava/io/File;J)Z
METHOD|org.apache.maven.wagon.Wagon.put(Ljava/io/File;Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.Wagon.putDirectory(Ljava/io/File;Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.Wagon.resourceExists(Ljava/lang/String;)Z
METHOD|org.apache.maven.wagon.Wagon.getFileList(Ljava/lang/String;)Ljava/util/List;
METHOD|org.apache.maven.wagon.Wagon.getProtocol()Ljava/lang/String;
METHOD|org.apache.maven.wagon.Wagon.supportsDirectoryCopy()Z
METHOD|org.apache.maven.wagon.Wagon.isInteractive()Z
METHOD|org.apache.maven.wagon.Wagon.setInteractive(Z)V
METHOD|org.apache.maven.wagon.Wagon.getRepository()Lorg/apache/maven/wagon/repository/Repository;
METHOD|org.apache.maven.wagon.Wagon.setRepository(Lorg/apache/maven/wagon/repository/Repository;)V
METHOD|org.apache.maven.wagon.Wagon.getAuthenticationInfo()Lorg/apache/maven/wagon/authentication/AuthenticationInfo;
METHOD|org.apache.maven.wagon.Wagon.setAuthenticationInfo(Lorg/apache/maven/wagon/authentication/AuthenticationInfo;)V
METHOD|org.apache.maven.wagon.Wagon.getProxyInfo()Lorg/apache/maven/wagon/proxy/ProxyInfo;
METHOD|org.apache.maven.wagon.Wagon.setProxyInfo(Lorg/apache/maven/wagon/proxy/ProxyInfo;)V
METHOD|org.apache.maven.wagon.Wagon.connect()V
METHOD|org.apache.maven.wagon.Wagon.isConnected()Z
METHOD|org.apache.maven.wagon.Wagon.connect(Lorg/apache/maven/wagon/repository/Repository;)V
METHOD|org.apache.maven.wagon.Wagon.connect(Lorg/apache/maven/wagon/repository/Repository;Lorg/apache/maven/wagon/proxy/ProxyInfo;)V
METHOD|org.apache.maven.wagon.Wagon.connect(Lorg/apache/maven/wagon/repository/Repository;Lorg/apache/maven/wagon/authentication/AuthenticationInfo;)V
METHOD|org.apache.maven.wagon.Wagon.connect(Lorg/apache/maven/wagon/repository/Repository;Lorg/apache/maven/wagon/authentication/AuthenticationInfo;Lorg/apache/maven/wagon/proxy/ProxyInfo;)V
METHOD|org.apache.maven.wagon.Wagon.disconnect()V
METHOD|org.apache.maven.wagon.Wagon.addSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)V
METHOD|org.apache.maven.wagon.Wagon.removeSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)V
METHOD|org.apache.maven.wagon.Wagon.hasSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)Z
METHOD|org.apache.maven.wagon.Wagon.addTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)V
METHOD|org.apache.maven.wagon.Wagon.removeTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)V
METHOD|org.apache.maven.wagon.Wagon.hasTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)Z
METHOD|org.apache.maven.wagon.Wagon.<clinit>()V
METHOD|org.apache.maven.wagon.WagonConstants.<init>()V
METHOD|org.apache.maven.wagon.WagonException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.WagonException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.WagonException.getCause()Ljava/lang/Throwable;
METHOD|org.apache.maven.wagon.WagonException.initCause(Ljava/lang/Throwable;)Ljava/lang/Throwable;
METHOD|org.apache.maven.wagon.WagonUtils.<init>()V
METHOD|org.apache.maven.wagon.WagonUtils.toString(Ljava/lang/String;Lorg/apache/maven/wagon/Wagon;)Ljava/lang/String;
METHOD|org.apache.maven.wagon.WagonUtils.putDirectory(Ljava/io/File;Lorg/apache/maven/wagon/Wagon;Z)V
METHOD|org.apache.maven.wagon.WagonUtils.getAuthInfo()Lorg/apache/maven/wagon/authentication/AuthenticationInfo;
METHOD|org.apache.maven.wagon.WagonUtils.getUserGroup()Ljava/lang/String;
METHOD|org.apache.maven.wagon.WagonUtils.getUserName()Ljava/lang/String;
METHOD|org.apache.maven.wagon.authentication.AuthenticationException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.authentication.AuthenticationException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.<init>()V
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.getPassphrase()Ljava/lang/String;
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.setPassphrase(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.getPrivateKey()Ljava/lang/String;
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.setPrivateKey(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.getPassword()Ljava/lang/String;
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.setPassword(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.getUserName()Ljava/lang/String;
METHOD|org.apache.maven.wagon.authentication.AuthenticationInfo.setUserName(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.authorization.AuthorizationException.<init>(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.authorization.AuthorizationException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V
METHOD|org.apache.maven.wagon.events.SessionEvent.<init>(Lorg/apache/maven/wagon/Wagon;Lorg/apache/maven/wagon/repository/Repository;I)V
METHOD|org.apache.maven.wagon.events.SessionEvent.<init>(Lorg/apache/maven/wagon/Wagon;Lorg/apache/maven/wagon/repository/Repository;Ljava/lang/Exception;)V
METHOD|org.apache.maven.wagon.events.SessionEvent.getEventType()I
METHOD|org.apache.maven.wagon.events.SessionEvent.getException()Ljava/lang/Exception;
METHOD|org.apache.maven.wagon.events.SessionEvent.setEventType(I)V
METHOD|org.apache.maven.wagon.events.SessionEvent.setException(Ljava/lang/Exception;)V
METHOD|org.apache.maven.wagon.events.SessionEvent.toString()Ljava/lang/String;
METHOD|org.apache.maven.wagon.events.SessionEventSupport.<init>()V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.addSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.removeSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.hasSessionListener(Lorg/apache/maven/wagon/events/SessionListener;)Z
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionDisconnected(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionDisconnecting(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionLoggedIn(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionLoggedOff(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionOpened(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionOpening(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionConnectionRefused(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireDebug(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.events.SessionEventSupport.fireSessionError(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionOpening(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionOpened(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionDisconnecting(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionDisconnected(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionConnectionRefused(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionLoggedIn(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionLoggedOff(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.sessionError(Lorg/apache/maven/wagon/events/SessionEvent;)V
METHOD|org.apache.maven.wagon.events.SessionListener.debug(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.events.TransferEvent.<init>(Lorg/apache/maven/wagon/Wagon;Lorg/apache/maven/wagon/repository/Repository;Lorg/apache/maven/wagon/resource/Resource;Ljava/lang/Exception;I)V
METHOD|org.apache.maven.wagon.events.TransferEvent.<init>(Lorg/apache/maven/wagon/Wagon;Lorg/apache/maven/wagon/repository/Repository;Lorg/apache/maven/wagon/resource/Resource;II)V
METHOD|org.apache.maven.wagon.events.TransferEvent.getResource()Lorg/apache/maven/wagon/resource/Resource;
METHOD|org.apache.maven.wagon.events.TransferEvent.getException()Ljava/lang/Exception;
METHOD|org.apache.maven.wagon.events.TransferEvent.getRequestType()I
METHOD|org.apache.maven.wagon.events.TransferEvent.setRequestType(I)V
METHOD|org.apache.maven.wagon.events.TransferEvent.getEventType()I
METHOD|org.apache.maven.wagon.events.TransferEvent.setEventType(I)V
METHOD|org.apache.maven.wagon.events.TransferEvent.setResource(Lorg/apache/maven/wagon/resource/Resource;)V
METHOD|org.apache.maven.wagon.events.TransferEvent.getLocalFile()Ljava/io/File;
METHOD|org.apache.maven.wagon.events.TransferEvent.setLocalFile(Ljava/io/File;)V
METHOD|org.apache.maven.wagon.events.TransferEvent.toString()Ljava/lang/String;
METHOD|org.apache.maven.wagon.events.TransferEventSupport.<init>()V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.addTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.removeTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.hasTransferListener(Lorg/apache/maven/wagon/events/TransferListener;)Z
METHOD|org.apache.maven.wagon.events.TransferEventSupport.fireTransferStarted(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.fireTransferProgress(Lorg/apache/maven/wagon/events/TransferEvent;[BI)V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.fireTransferCompleted(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.fireTransferError(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.fireDebug(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.events.TransferEventSupport.fireTransferInitiated(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferListener.transferInitiated(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferListener.transferStarted(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferListener.transferProgress(Lorg/apache/maven/wagon/events/TransferEvent;[BI)V
METHOD|org.apache.maven.wagon.events.TransferListener.transferCompleted(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferListener.transferError(Lorg/apache/maven/wagon/events/TransferEvent;)V
METHOD|org.apache.maven.wagon.events.TransferListener.debug(Ljava/lang/String;)V
METHOD|org.apache.maven.wagon.events.WagonEvent.<init>(Lorg/apache/maven/wagon/Wagon;Lorg/apache/maven/wagon/repository/Repository;)V
METHOD|org.apache.maven.wagon.events.WagonEvent.getWagon()Lorg/apache/maven/wagon/Wagon;
METHOD|org.apache.maven.wagon.events.WagonEvent.getTimestamp()J
METHOD|org.apache.maven.wagon.events.WagonEvent.setTimestamp(J)V
METHOD|org.apache.maven.wagon.events.WagonEvent.getRepository()Lorg/apache/maven/wagon/repository/Repository;
METHOD|org.apache.maven.wagon.observers.AbstractTransferListener.<init>()V
